_id,date,state,ad_count,avg_age,email_count,phone_count
6221458840741654807e23d3,2022-03-01,MONTANA,13,29.0,0,6
6221458840741654807e23d4,2022-03-02,CALIFORNIA,4009,26.460463956098778,30,2534
6221458840741654807e23d5,2022-03-01,NEVADA,1204,26.233388704318937,2,692
6221458840741654807e23d6,2022-02-27,LOUISIANA,877,26.857468643101484,3,401
6221458840741654807e23d7,2022-03-01,QUEBEC,3,36.0,0,3
6221458840741654807e23d8,2022-02-26,TENNESSEE,1235,26.94493927125506,1,610
6221458840741654807e23d9,2022-02-27,KANSAS,64,25.859375,0,41
6221458840741654807e23da,2022-02-25,NEW JERSEY,557,26.447037701974864,0,238
6221458840741654807e23db,2022-03-01,WEST VIRGINIA,18,26.11111111111111,0,4
6221458840741654807e23dc,2022-03-01,NEW HAMPSHIRE,1,33.0,0,1
6221458840741654807e23dd,2022-02-27,ARKANSAS,163,27.595092024539877,0,110
6221458840741654807e23de,2022-02-25,MAINE,7,27.285714285714285,0,5
6221458840741654807e23df,2022-02-27,PENNSYLVANIA,1267,26.67640094711918,0,608
6221458840741654807e23e0,2022-03-01,ONTARIO,423,28.250591016548462,4,284
6221458840741654807e23e1,2022-03-02,MAINE,5,26.8,0,5
6221458840741654807e23e2,2022-02-25,MISSOURI,300,28.49,0,155
6221458840741654807e23e3,2022-02-28,ARKANSAS,170,27.51764705882353,0,110
6221458840741654807e23e4,2022-03-01,PENNSYLVANIA,1175,26.69191489361702,0,607
6221458840741654807e23e5,2022-03-01,WISCONSIN,301,26.601328903654483,0,136
6221458840741654807e23e6,2022-03-01,IDAHO,7,25.285714285714285,0,4
6221458840741654807e23e7,2022-03-02,TEXAS,3859,26.872764965016845,6,2489
6221458840741654807e23e8,2022-02-26,ALASKA,1,26.0,0,1
6221458840741654807e23e9,2022-03-02,NORTH DAKOTA,4,35.75,0,4
6221458840741654807e23ea,2022-02-25,KANSAS,65,27.046153846153846,0,44
6221458840741654807e23eb,2022-02-28,ILLINOIS,1310,27.10763358778626,1,772
6221458840741654807e23ec,2022-02-28,MISSOURI,337,27.38872403560831,0,176
6221458840741654807e23ed,2022-02-28,COLORADO,661,27.65658093797277,2,354
6221458840741654807e23ee,2022-03-02,SOUTH CAROLINA,498,27.461847389558233,0,293
6221458840741654807e23ef,2022-02-27,QUEBEC,5,35.6,0,4
6221458840741654807e23f0,2022-02-28,MISSISSIPPI,139,27.381294964028775,1,65
6221458840741654807e23f1,2022-03-01,OKLAHOMA,214,26.934579439252335,0,125
6221458840741654807e23f2,2022-02-27,NEVADA,1069,26.395696913002805,3,630
6221458840741654807e23f3,2022-02-25,MONTANA,26,26.653846153846153,0,8
6221458840741654807e23f4,2022-02-26,KENTUCKY,338,29.375739644970412,1,220
6221458840741654807e23f5,2022-02-26,KANSAS,61,25.81967213114754,0,41
6221458840741654807e23f6,2022-02-27,TEXAS,5414,26.804396010343552,5,2545
6221458840741654807e23f7,2022-02-28,ARIZONA,892,29.06390134529148,0,559
6221458840741654807e23f8,2022-02-26,DISTRICT OF COLUMBIA,582,26.943298969072163,4,319
6221458840741654807e23f9,2022-03-02,FLORIDA,3336,27.569244604316548,4,2192
6221458840741654807e23fa,2022-02-26,MISSOURI,307,28.31270358306189,1,165
6221458840741654807e23fb,2022-02-27,OKLAHOMA,212,27.0188679245283,0,112
6221458840741654807e23fc,2022-02-26,GEORGIA,2500,26.9656,5,1226
6221458840741654807e23fd,2022-02-26,UTAH,335,29.453731343283582,1,182
6221458840741654807e23fe,2022-02-26,NEVADA,1133,26.402471315092676,2,643
6221458840741654807e23ff,2022-03-01,BRITISH COLUMBIA,3,23.0,0,3
6221458840741654807e2400,2022-02-27,NORTH CAROLINA,1251,27.006394884092725,0,558
6221458840741654807e2401,2022-03-01,VIRGINIA,596,26.78187919463087,1,208
6221458840741654807e2402,2022-02-25,ALABAMA,637,27.665620094191524,0,354
6221458840741654807e2403,2022-03-01,ILLINOIS,1322,27.072617246596067,2,753
6221458840741654807e2404,2022-03-02,WISCONSIN,228,26.00438596491228,0,121
6221458840741654807e2405,2022-03-02,IOWA,34,27.323529411764707,0,14
6221458840741654807e2406,2022-02-25,GEORGIA,2463,27.047503045066993,4,1245
6221458840741654807e2407,2022-03-01,ARKANSAS,167,27.664670658682635,0,112
6221458840741654807e2408,2022-03-01,FLORIDA,4935,27.62431610942249,4,2350
6221458840741654807e2409,2022-02-26,VIRGINIA,581,26.714285714285715,1,207
6221458840741654807e240a,2022-03-02,ALABAMA,329,26.951367781155014,0,229
6221458840741654807e240b,2022-02-28,DISTRICT OF COLUMBIA,554,26.938628158844764,5,325
6221458840741654807e240c,2022-02-27,WYOMING,3,25.333333333333332,0,3
6221458840741654807e240d,2022-03-01,NEW BRUNSWICK,1,21.0,0,1
6221458840741654807e240e,2022-02-25,WISCONSIN,369,25.92411924119241,0,143
6221458840741654807e240f,2022-02-27,NEW HAMPSHIRE,6,28.0,0,4
6221458840741654807e2410,2022-03-01,WYOMING,5,25.2,0,2
6221458840741654807e2411,2022-02-25,NOVA SCOTIA,1,23.0,0,1
6221458840741654807e2412,2022-02-26,MAINE,9,27.11111111111111,0,6
6221458840741654807e2413,2022-02-28,IOWA,50,27.82,0,20
6221458840741654807e2414,2022-02-25,ILLINOIS,1357,27.013264554163595,1,767
6221458840741654807e2415,2022-02-28,FLORIDA,4716,27.605385920271416,4,2332
6221458840741654807e2416,2022-02-28,ONTARIO,439,28.186788154897496,3,285
6221458840741654807e2417,2022-03-01,VERMONT,1,26.0,0,1
6221458840741654807e2418,2022-02-28,NEVADA,1229,26.219690805532952,3,699
6221458840741654807e2419,2022-03-02,DISTRICT OF COLUMBIA,321,27.077881619937695,3,286
6221458840741654807e241a,2022-02-26,LOUISIANA,894,26.71923937360179,3,389
6221458840741654807e241b,2022-03-01,LOUISIANA,878,26.81662870159453,1,392
6221458840741654807e241c,2022-02-27,FLORIDA,4362,27.596286107290233,6,2161
6221458840741654807e241d,2022-03-02,NEVADA,665,26.765413533834586,2,555
6221458840741654807e241e,2022-02-25,TEXAS,6084,26.828073635765943,8,2790
6221458840741654807e241f,2022-02-26,MANITOBA,23,31.304347826086957,0,19
6221458840741654807e2420,2022-02-27,MARYLAND,770,26.324675324675326,0,431
6221458840741654807e2421,2022-02-27,TENNESSEE,1237,27.208569118835893,1,617
6221458840741654807e2422,2022-03-01,MAINE,6,25.833333333333332,0,5
6221458840741654807e2423,2022-03-01,ALBERTA,137,29.73722627737226,2,104
6221458840741654807e2424,2022-03-02,ARIZONA,485,29.10721649484536,0,405
6221458840741654807e2425,2022-02-25,IDAHO,4,26.25,0,3
6221458840741654807e2426,2022-02-28,MARYLAND,776,26.4020618556701,1,423
6221458840741654807e2427,2022-02-28,TENNESSEE,1309,27.212375859434683,1,644
6221458840741654807e2428,2022-02-25,DELAWARE,110,25.71818181818182,0,55
6221458840741654807e2429,2022-02-26,NORTH DAKOTA,6,32.666666666666664,0,4
6221458840741654807e242a,2022-02-28,ENGLAND,4,26.0,0,4
6221458840741654807e242b,2022-03-01,GEORGIA,2470,26.91497975708502,2,1284
6221458840741654807e242c,2022-03-02,DELAWARE,67,25.91044776119403,0,50
6221458840741654807e242d,2022-03-02,MISSOURI,206,28.12621359223301,0,150
6221458840741654807e242e,2022-02-26,ALBERTA,140,30.364285714285714,0,102
6221458840741654807e242f,2022-02-25,ARKANSAS,139,27.74820143884892,0,94
6221458840741654807e2430,2022-02-25,COLORADO,646,28.08049535603715,1,337
6221458840741654807e2431,2022-02-27,MICHIGAN,684,27.29385964912281,1,388
6221458840741654807e2432,2022-02-27,VIRGINIA,555,26.904504504504505,1,202
6221458840741654807e2433,2022-03-01,COLORADO,655,27.732824427480917,2,325
6221458840741654807e2434,2022-02-27,ENGLAND,2,26.0,0,2
6221458840741654807e2435,2022-02-28,MINNESOTA,402,27.385572139303484,1,230
6221458840741654807e2436,2022-02-25,MANITOBA,26,31.96153846153846,1,18
6221458840741654807e2437,2022-02-26,MINNESOTA,469,27.3091684434968,1,265
6221458840741654807e2438,2022-03-01,TENNESSEE,1217,27.08874281018899,1,613
6221458840741654807e2439,2022-02-27,ARIZONA,930,28.93978494623656,0,550
6221458840741654807e243a,2022-02-28,NORTH RHINE-WESTPHALIA,1,24.0,0,1
6221458840741654807e243b,2022-02-27,ALABAMA,476,27.93487394957983,0,291
6221458840741654807e243c,2022-02-25,PENNSYLVANIA,1290,26.672868217054262,0,632
6221458840741654807e243d,2022-02-26,BRITISH COLUMBIA,2,24.5,0,2
6221458840741654807e243e,2022-02-28,KENTUCKY,372,29.838709677419356,2,226
6221458840741654807e243f,2022-02-28,NEBRASKA,26,27.0,0,17
6221458840741654807e2440,2022-02-27,ILLINOIS,1282,27.017940717628704,3,701
6221458840741654807e2441,2022-03-01,RHODE ISLAND,26,28.307692307692307,0,20
6221458840741654807e2442,2022-03-02,QUEBEC,8,32.875,0,8
6221458840741654807e2443,2022-03-02,BRITISH COLUMBIA,2,24.5,0,2
6221458840741654807e2444,2022-02-26,NEW HAMPSHIRE,9,27.0,0,6
6221458840741654807e2445,2022-02-25,ARIZONA,947,28.654699049630413,0,551
6221458840741654807e2446,2022-02-28,ALABAMA,542,27.728782287822877,0,329
6221458840741654807e2447,2022-02-26,NEW YORK,1598,26.443679599499376,1,784
6221458840741654807e2448,2022-02-28,WASHINGTON,753,26.306772908366533,2,319
6221458840741654807e2449,2022-02-25,LOUISIANA,879,26.600682593856654,3,396
6221458840741654807e244a,2022-02-26,WISCONSIN,372,26.169354838709676,0,137
6221458840741654807e244b,2022-02-25,MISSISSIPPI,136,27.345588235294116,0,79
6221458840741654807e244c,2022-02-25,CONNECTICUT,47,26.02127659574468,0,21
6221458840741654807e244d,2022-02-26,MONTANA,21,28.761904761904763,0,8
6221458840741654807e244e,2022-02-25,IOWA,63,25.88888888888889,0,20
6221458840741654807e244f,2022-03-01,NEW JERSEY,505,26.631683168316833,0,245
6221458840741654807e2450,2022-03-01,MISSISSIPPI,155,26.980645161290322,0,82
6221458840741654807e2451,2022-02-27,VERMONT,2,25.0,0,2
6221458840741654807e2452,2022-02-28,ALBERTA,126,31.642857142857142,1,99
6221458840741654807e2453,2022-02-27,MASSACHUSETTS,409,26.74572127139364,1,228
6221458840741654807e2454,2022-03-01,NEW MEXICO,95,26.126315789473683,0,19
6221458840741654807e2455,2022-03-02,KANSAS,47,26.06382978723404,0,44
6221458840741654807e2456,2022-02-27,WISCONSIN,355,25.690140845070424,0,145
6221458840741654807e2457,2022-02-26,NEW JERSEY,473,26.405919661733616,0,207
6221458840741654807e2458,2022-02-26,ALABAMA,536,28.367537313432837,0,307
6221458840741654807e2459,2022-03-01,KANSAS,64,25.765625,0,43
6221458840741654807e245a,2022-02-27,SOUTH CAROLINA,643,27.388802488335926,1,302
6221458840741654807e245b,2022-03-01,UTAH,338,29.683431952662723,0,189
6221458840741654807e245c,2022-02-27,IOWA,46,27.282608695652176,0,16
6221458840741654807e245d,2022-03-02,ALBERTA,77,30.285714285714285,0,73
6221458840741654807e245e,2022-03-02,COLORADO,371,27.63611859838275,1,275
6221458840741654807e245f,2022-02-28,TEXAS,5718,26.694298705841202,5,2737
6221458840741654807e2460,2022-03-01,NORTH DAKOTA,8,34.0,0,6
6221458840741654807e2461,2022-02-27,OREGON,340,27.976470588235294,1,187
6221458840741654807e2462,2022-02-28,BRITISH COLUMBIA,7,25.714285714285715,0,7
6221458840741654807e2463,2022-03-01,ALABAMA,434,27.258064516129032,0,295
6221458840741654807e2464,2022-02-26,PENNSYLVANIA,1267,26.81767955801105,0,592
6221458840741654807e2465,2022-03-02,MISSISSIPPI,106,26.90566037735849,0,70
6221458840741654807e2466,2022-02-27,INDIANA,459,26.89760348583878,1,241
6221458840741654807e2467,2022-02-26,RHODE ISLAND,25,28.8,0,18
6221458840741654807e2468,2022-02-28,WYOMING,2,25.0,0,2
6221458840741654807e2469,2022-03-01,DELAWARE,101,26.02970297029703,0,57
6221458840741654807e246a,2022-02-25,WASHINGTON,886,26.099322799097067,2,355
6221458840741654807e246b,2022-03-01,MANITOBA,22,28.772727272727273,0,18
6221458840741654807e246c,2022-03-01,OHIO,1084,27.20848708487085,0,499
6221458840741654807e246d,2022-02-27,UTAH,277,29.342960288808666,1,146
6221458840741654807e246e,2022-02-25,NORTH DAKOTA,8,35.25,0,5
6221458840741654807e246f,2022-02-25,MASSACHUSETTS,451,27.044345898004433,2,240
6221458840741654807e2470,2022-02-25,NEVADA,1200,26.441666666666666,2,681
6221458840741654807e2471,2022-02-25,UTAH,357,28.949579831932773,1,190
6221458840741654807e2472,2022-02-26,OHIO,1092,27.141025641025642,0,518
6221458840741654807e2473,2022-03-02,OHIO,757,27.219286657859975,0,471
6221458840741654807e2474,2022-02-26,TEXAS,5900,26.82491525423729,6,2699
6221458840741654807e2475,2022-02-25,ALBERTA,137,30.21897810218978,0,112
6221458840741654807e2476,2022-02-26,NEBRASKA,22,26.90909090909091,0,13
6221458840741654807e2477,2022-02-26,FLORIDA,4587,27.708524089819054,6,2313
6221458840741654807e2478,2022-02-27,DISTRICT OF COLUMBIA,535,26.74018691588785,3,299
6221458840741654807e2479,2022-03-02,UTAH,222,29.693693693693692,0,175
6221458840741654807e247a,2022-02-26,IOWA,59,25.677966101694917,0,21
6221458840741654807e247b,2022-02-26,IDAHO,6,25.166666666666668,0,5
6221458840741654807e247c,2022-02-27,RHODE ISLAND,24,27.416666666666668,0,19
6221458840741654807e247d,2022-02-27,BRITISH COLUMBIA,2,26.0,0,2
6221458840741654807e247e,2022-02-25,DISTRICT OF COLUMBIA,562,26.889679715302492,3,308
6221458840741654807e247f,2022-02-27,MANITOBA,14,30.0,0,12
6221458840741654807e2480,2022-02-28,MASSACHUSETTS,478,26.736401673640167,1,266
6221458840741654807e2481,2022-02-28,CONNECTICUT,35,26.485714285714284,0,19
6221458840741654807e2482,2022-02-28,WEST VIRGINIA,14,26.714285714285715,0,3
6221458840741654807e2483,2022-03-01,MARYLAND,752,26.4468085106383,1,417
6221458840741654807e2484,2022-02-26,NEW MEXICO,98,26.132653061224488,0,23
6221458840741654807e2485,2022-02-28,HAWAII,23,24.652173913043477,0,14
6221458840741654807e2486,2022-03-01,WASHINGTON,747,26.012048192771083,2,311
6221458840741654807e2487,2022-03-02,ILLINOIS,776,27.033505154639176,2,645
6221458840741654807e2488,2022-02-26,MARYLAND,796,26.36934673366834,0,429
6221458840741654807e2489,2022-02-26,ARIZONA,972,28.355967078189302,1,565
6221458840741654807e248a,2022-02-26,ILLINOIS,1380,26.88695652173913,2,775
6221458840741654807e248b,2022-02-28,NEW BRUNSWICK,1,21.0,0,1
6221458840741654807e248c,2022-02-26,NORTH CAROLINA,1405,27.18861209964413,0,605
6221458840741654807e248d,2022-02-28,UTAH,353,29.41926345609065,0,192
6221458840741654807e248e,2022-03-01,TEXAS,5782,26.764441369768246,7,2720
6221458840741654807e248f,2022-03-02,LOUISIANA,535,27.14018691588785,1,303
6221458840741654807e2490,2022-03-02,MARYLAND,437,26.39588100686499,0,368
6221458840741654807e2491,2022-02-27,NORTH DAKOTA,5,28.4,0,3
6221458840741654807e2492,2022-02-27,HAWAII,19,24.263157894736842,0,12
6221458840741654807e2493,2022-02-27,NEW YORK,1549,26.549386701097482,0,711
6221458840741654807e2494,2022-02-25,ONTARIO,464,28.30387931034483,1,299
6221458840741654807e2495,2022-03-02,PENNSYLVANIA,770,26.87792207792208,0,541
6221458840741654807e2496,2022-03-01,MISSOURI,295,27.433898305084746,1,149
6221458840741654807e2497,2022-02-25,CALIFORNIA,7813,26.177012671189043,28,3398
6221458840741654807e2498,2022-02-25,OHIO,1070,27.226168224299066,1,513
6221458840741654807e2499,2022-02-25,NEW MEXICO,100,25.71,0,24
6221458840741654807e249a,2022-02-28,MAINE,4,25.5,0,3
6221458840741654807e249b,2022-03-02,ONTARIO,286,28.765734265734267,1,250
6221458840741654807e249c,2022-02-28,GEORGIA,2435,26.949897330595483,2,1265
6221458840741654807e249d,2022-03-02,MINNESOTA,284,27.43661971830986,0,220
6221458840741654807e249e,2022-02-25,MICHIGAN,671,27.119225037257824,1,389
6221458840741654807e249f,2022-03-02,TENNESSEE,806,26.93548387096774,0,548
6221458840741654807e24a0,2022-03-02,MANITOBA,14,30.214285714285715,0,13
6221458840741654807e24a1,2022-03-02,WYOMING,4,24.75,0,4
6221458840741654807e24a2,2022-02-27,ALBERTA,114,30.605263157894736,1,85
6221458840741654807e24a3,2022-03-01,SOUTH DAKOTA,1,31.0,0,1
6221458840741654807e24a4,2022-02-25,INDIANA,457,27.522975929978116,1,250
6221458840741654807e24a5,2022-03-01,NEW YORK,1598,26.48811013767209,2,803
6221458840741654807e24a6,2022-03-02,NORTH CAROLINA,856,27.25,0,549
6221458840741654807e24a7,2022-02-26,WEST VIRGINIA,14,24.142857142857142,0,1
6221458840741654807e24a8,2022-02-27,MAINE,4,25.5,0,2
6221458840741654807e24a9,2022-02-28,OHIO,1061,27.38077285579642,0,504
6221458840741654807e24aa,2022-02-26,HAWAII,17,25.176470588235293,0,12
6221458840741654807e24ab,2022-03-02,NEW JERSEY,335,26.749253731343284,0,237
6221458840741654807e24ac,2022-02-25,OREGON,371,28.258760107816713,1,206
6221458840741654807e24ad,2022-03-02,MONTANA,14,26.285714285714285,0,9
6221458840741654807e24ae,2022-03-02,IDAHO,4,26.0,0,4
6221458840741654807e24af,2022-02-25,NEW YORK,1485,26.495622895622894,1,756
6221458840741654807e24b0,2022-02-28,MICHIGAN,692,27.290462427745666,1,418
6221458840741654807e24b1,2022-02-25,SOUTH DAKOTA,1,31.0,0,1
6221458840741654807e24b2,2022-02-27,NEW JERSEY,446,26.661434977578477,0,200
6221458840741654807e24b3,2022-02-27,WEST VIRGINIA,12,26.583333333333332,0,5
6221458840741654807e24b4,2022-02-28,NEW HAMPSHIRE,5,28.2,0,4
6221458840741654807e24b5,2022-02-28,IDAHO,6,26.0,0,5
6221458840741654807e24b6,2022-03-02,OREGON,171,27.269005847953217,1,139
6221458840741654807e24b7,2022-02-27,NEW MEXICO,108,26.14814814814815,0,23
6221458840741654807e24b8,2022-02-26,SOUTH CAROLINA,678,27.3023598820059,1,308
6221458840741654807e24b9,2022-02-25,NORTH CAROLINA,1311,27.141113653699467,0,618
6221458840741654807e24ba,2022-02-27,WASHINGTON,778,26.118251928020566,1,319
6221458840741654807e24bb,2022-02-27,NEBRASKA,22,27.454545454545453,0,15
6221458840741654807e24bc,2022-03-01,KENTUCKY,342,29.093567251461987,1,212
6221458840741654807e24bd,2022-03-01,SOUTH CAROLINA,655,27.46564885496183,1,307
6221458840741654807e24be,2022-03-02,NEW MEXICO,55,25.927272727272726,0,14
6221458840741654807e24bf,2022-02-27,MONTANA,20,27.8,0,8
6221458840741654807e24c0,2022-02-26,MASSACHUSETTS,438,27.068493150684933,1,251
6221458840741654807e24c1,2022-03-02,WEST VIRGINIA,10,26.1,0,4
6221458840741654807e24c2,2022-03-02,NEBRASKA,16,27.0625,0,13
6221458840741654807e24c3,2022-02-27,IDAHO,6,24.666666666666668,0,4
6221458840741654807e24c4,2022-02-27,COLORADO,614,27.798045602605864,2,329
6221458840741654807e24c5,2022-02-26,SOUTH DAKOTA,1,31.0,0,1
6221458840741654807e24c6,2022-02-26,ENGLAND,1,29.0,0,1
6221458840741654807e24c7,2022-02-28,QUEBEC,6,28.5,0,6
6221458840741654807e24c8,2022-03-01,MASSACHUSETTS,543,26.736648250460405,1,305
6221458840741654807e24c9,2022-03-01,MINNESOTA,432,26.83101851851852,0,242
6221458840741654807e24ca,2022-03-01,IOWA,44,27.568181818181817,0,17
6221458840741654807e24cb,2022-02-26,OREGON,353,28.218130311614733,1,191
6221458840741654807e24cc,2022-03-02,MASSACHUSETTS,369,26.59349593495935,2,290
6221458840741654807e24cd,2022-03-02,HAWAII,12,24.666666666666668,0,11
6221458840741654807e24ce,2022-03-02,SOUTH DAKOTA,1,31.0,0,1
6221458840741654807e24cf,2022-02-28,KANSAS,69,25.956521739130434,0,47
6221458840741654807e24d0,2022-02-26,NORTHERN IRELAND,1,34.0,0,1
6221458840741654807e24d1,2022-03-01,INDIANA,493,27.40365111561866,2,273
6221458840741654807e24d2,2022-02-28,DELAWARE,111,25.72072072072072,0,57
6221458840741654807e24d3,2022-03-01,HAWAII,22,24.363636363636363,0,13
6221458840741654807e24d4,2022-03-02,RHODE ISLAND,17,28.235294117647058,0,15
6221458840741654807e24d5,2022-03-02,NEW HAMPSHIRE,2,29.5,0,2
6221458840741654807e24d6,2022-02-25,VIRGINIA,603,26.978441127694857,1,221
6221458840741654807e24d7,2022-02-26,MISSISSIPPI,128,27.171875,0,73
6221458840741654807e24d8,2022-02-27,MISSISSIPPI,149,27.59731543624161,0,70
6221458840741654807e24d9,2022-02-25,HAWAII,22,24.772727272727273,0,12
6221458840741654807e24da,2022-02-26,MICHIGAN,692,27.423410404624278,1,407
6221458840741654807e24db,2022-03-02,WASHINGTON,415,25.92289156626506,1,255
6221458840741654807e24dc,2022-02-28,INDIANA,500,26.818,2,273
6221458840741654807e24dd,2022-02-26,DELAWARE,102,25.715686274509803,0,48
6221458840741654807e24de,2022-03-01,NORTH CAROLINA,1217,27.082990961380442,0,585
6221458840741654807e24df,2022-03-02,INDIANA,304,27.601973684210527,1,245
6221458840741654807e24e0,2022-02-25,MINNESOTA,484,27.634297520661157,1,276
6221458840741654807e24e1,2022-02-25,RHODE ISLAND,29,27.79310344827586,0,21
6221458840741654807e24e2,2022-02-28,NEW MEXICO,112,26.0,0,24
6221458840741654807e24e3,2022-03-02,ARKANSAS,99,27.050505050505052,0,90
6221458840741654807e24e4,2022-02-28,MANITOBA,13,29.692307692307693,0,11
6221458840741654807e24e5,2022-03-01,DISTRICT OF COLUMBIA,546,27.045787545787547,3,323
6221458840741654807e24e6,2022-02-25,FLORIDA,4700,27.67148936170213,6,2371
6221458840741654807e24e7,2022-02-26,AUSTRALIAN CAPITAL TERRITORY,1,26.0,0,1
6221458840741654807e24e8,2022-03-01,MICHIGAN,675,27.303703703703704,2,397
6221458840741654807e24e9,2022-02-28,MONTANA,16,27.3125,0,8
6221458840741654807e24ea,2022-03-01,ENGLAND,3,26.0,0,3
6221458840741654807e24eb,2022-02-25,NEBRASKA,31,26.967741935483872,0,15
6221458840741654807e24ec,2022-03-01,CONNECTICUT,40,26.7,0,24
6221458840741654807e24ed,2022-02-28,RHODE ISLAND,29,28.379310344827587,0,21
6221458840741654807e24ee,2022-02-25,QUEBEC,5,31.0,0,5
6221458840741654807e24ef,2022-02-28,OKLAHOMA,194,27.056701030927837,0,116
6221458840741654807e24f0,2022-02-26,WASHINGTON,827,26.347037484885128,1,336
6221458840741654807e24f1,2022-02-28,VERMONT,3,26.0,0,1
6221458840741654807e24f2,2022-03-02,MICHIGAN,485,27.07422680412371,0,381
6221458840741654807e24f3,2022-03-02,NEW YORK,1040,26.36730769230769,1,724
6221458840741654807e24f4,2022-02-25,ENGLAND,1,26.0,0,1
6221458840741654807e24f5,2022-03-02,GEORGIA,1607,27.07156191661481,3,1130
6221458840741654807e24f6,2022-02-26,OKLAHOMA,183,27.60655737704918,0,96
6221458840741654807e24f7,2022-02-25,WEST VIRGINIA,7,25.857142857142858,0,2
6221458840741654807e24f8,2022-02-27,SOUTH DAKOTA,1,31.0,0,1
6221458840741654807e24f9,2022-03-01,ARIZONA,937,28.75026680896478,0,567
6221458840741654807e24fa,2022-02-25,KENTUCKY,362,29.65745856353591,1,219
6221458840741654807e24fb,2022-02-28,NEW JERSEY,500,26.512,0,256
6221458840741654807e24fc,2022-02-28,LOUISIANA,857,26.943990665110853,2,400
6221458840741654807e24fd,2022-03-01,NOVA SCOTIA,1,39.0,0,1
6221458840741654807e24fe,2022-02-28,VIRGINIA,560,27.057142857142857,1,204
6221458840741654807e24ff,2022-02-27,KENTUCKY,310,29.03548387096774,1,201
6221458840741654807e2500,2022-02-27,CALIFORNIA,7124,26.14921392476137,34,3167
6221458840741654807e2501,2022-02-27,NOVA SCOTIA,2,43.5,0,2
6221458840741654807e2502,2022-03-01,NEBRASKA,18,28.61111111111111,0,12
6221458840741654807e2503,2022-02-27,MISSOURI,299,27.88628762541806,1,148
6221458840741654807e2504,2022-02-28,PENNSYLVANIA,1233,26.666666666666668,0,612
6221458840741654807e2505,2022-02-26,VERMONT,3,24.666666666666668,0,2
6221458840741654807e2506,2022-02-28,OREGON,359,27.785515320334262,1,206
6221458840741654807e2507,2022-02-26,QUEBEC,9,32.888888888888886,0,7
6221458840741654807e2508,2022-02-26,COLORADO,671,27.60655737704918,1,345
6221458840741654807e2509,2022-02-25,WYOMING,1,26.0,0,1
6221458840741654807e250a,2022-02-27,OHIO,1125,27.27111111111111,1,522
6221458840741654807e250b,2022-03-02,VIRGINIA,409,26.96088019559902,1,183
6221458840741654807e250c,2022-02-26,ARKANSAS,165,27.8969696969697,0,106
6221458840741654807e250d,2022-02-28,NORTH DAKOTA,5,33.2,0,3
6221458840741654807e250e,2022-02-28,NORTH CAROLINA,1207,26.95360397680199,0,583
6221458840741654807e250f,2022-02-26,NOVA SCOTIA,2,39.0,0,1
6221458840741654807e2510,2022-02-27,CONNECTICUT,46,26.847826086956523,0,20
6221458840741654807e2511,2022-02-28,WISCONSIN,318,26.19182389937107,0,131
6221458840741654807e2512,2022-02-28,CALIFORNIA,7149,26.179046020422437,36,3167
6221458840741654807e2513,2022-02-25,MARYLAND,766,26.497389033942557,0,419
6221458840741654807e2514,2022-03-01,CALIFORNIA,7147,26.245277738911433,41,3159
6221458840741654807e2515,2022-02-27,GEORGIA,2377,26.835927639882204,2,1177
6221458840741654807e2516,2022-03-02,KENTUCKY,226,28.942477876106196,2,189
6221458840741654807e2517,2022-02-25,BRITISH COLUMBIA,2,24.0,0,2
6221458840741654807e2518,2022-02-26,CALIFORNIA,7607,26.196003680820297,33,3348
6221458840741654807e2519,2022-02-26,ONTARIO,474,28.050632911392405,1,299
6221458840741654807e251a,2022-02-25,SOUTH CAROLINA,651,27.589861751152075,1,318
6221458840741654807e251b,2022-02-27,MINNESOTA,444,26.99774774774775,1,240
6221458840741654807e251c,2022-02-27,ONTARIO,387,28.121447028423773,2,249
6221458840741654807e251d,2022-03-01,OREGON,363,28.09917355371901,1,198
6221458840741654807e251e,2022-02-25,NEW HAMPSHIRE,7,25.0,0,1
6221458840741654807e251f,2022-03-02,CONNECTICUT,37,26.18918918918919,0,22
6221458840741654807e2520,2022-02-26,INDIANA,497,26.997987927565394,1,258
6221458840741654807e2521,2022-03-02,OKLAHOMA,128,26.9296875,0,103
6221458840741654807e2522,2022-02-26,SCOTLAND,1,26.0,0,1
6221458840741654807e2523,2022-02-27,DELAWARE,124,25.45967741935484,0,58
6221458840741654807e2524,2022-02-25,OKLAHOMA,172,27.63953488372093,0,105
6221458840741654807e2525,2022-02-26,CONNECTICUT,49,25.816326530612244,0,25
6221458840741654807e2526,2022-02-25,TENNESSEE,1152,27.09375,2,600
6221458840741654807e2527,2022-02-28,NEW YORK,1605,26.351401869158877,0,767
6221458840741654807e2528,2022-02-28,SOUTH CAROLINA,691,27.30535455861071,1,304
